,id,tweet,subtask_a
1,86426,@USER @USER Πηγαίνετε σπίτι είστε μεθυσμένοι !!! @USER #MAGA # Trump2020 👊🇺🇸👊 URL,OFF
2,90194,@USER Κάποιος έπρεπε να πάρει &quot;αυτό το σκατά σε ένα ηφαίστειο. 😂&quot;,OFF
3,16820,Οι @USER Liberal είναι όλοι Kookoo !!!,OFF
4,62688,@USER @USER Ωχ όχι! Σκατά σκατά.,OFF
5,43605,"Το @USER μιλούσε κυριολεκτικά για αυτό το lol, όλα τα μαζικά γυρίσματα όπως αυτά έχουν ρυθμιστεί. είναι η προπαγάνδα που μας διαιρεί σε μεγάλα ζητήματα όπως ο έλεγχος όπλων και η τρομοκρατία",OFF
6,97670,Το @USER Canada δεν χρειάζεται άλλο CUCK! Έχουμε ήδη αρκετά #LooneyLeft #Liberals f ** king up τη μεγάλη μας χώρα! #Qproofs #TrudeauMustGo,OFF
7,77444,@USER είστε ψεύτικος διεφθαρμένος προδότης !!! Κανείς δεν θέλει να ακούσει πια τα ψέματά σου !!! #DeepStateCorruption URL,OFF
8,52415,@USER @USER @USER έλεγχος όπλου! Αυτά ζητούν όλα αυτά τα παιδιά!,OFF
9,45157,@USER @USER @USER @USER LOL !!! Ρίχνει τη σημαία BULLSHIT σε τέτοιες ανοησίες !! #PutUpOrShutUp #Kavanaugh #MAGA #CallTheVoteAlready URL,OFF
10,13384,@USER @USER Κάτι σαν όταν οι συντηρητικοί θέλουν να συσχετίσουν όλους στα αριστερά τους ως μέλη της κομμουνιστικής αντιφατικής;,OFF
11,82776,@USER @USER Το σκατά συμβαίνει στους ανθρώπους; Υπάρχει το ανδρικό δωμάτιο και το γυναικείο δωμάτιο Επιλέξτε ένα και κολλήστε το 🤔,OFF
12,42992,"@USER Tbh αυτές τις μέρες απλά δεν μου αρέσουν οι άνθρωποι γενικά, απλά δεν επικοινωνώ με ανθρώπους αυτές τις μέρες μόνο μια ενόχληση ..",OFF
13,28414,@USER @USER @USER Αυτή; Σε ποιον αναφέρεστε; Χίλαρι; Ξέρετε τι είναι κουραστικό; Οι υποστηρικτές του Bernie χτυπούν τη Χίλαρι Κλίντον. Είναι μια πραγματική Δημοκρατική που μαζεύει χρήματα για το Δημοκρατικό Κόμμα και δεν τους χάνει. Έχει ένα θετικό μήνυμα. Ποιος λοιπόν χωρίζει την αριστερά;,OFF
14,54920,Το μόνο πράγμα που έχουν οι Δημοκρατικοί είναι ψέματα και καθυστερούν για να αποτρέψουν τον Τραμπ από το να είναι # Πρόεδρος. Τι έχουν κάνει για εσάς τον τελευταίο καιρό. #Trump #Kavanaugh #MAGA #DEMSUCK,OFF
15,56392,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Δεν είσαι πολύ έξυπνος, έτσι; Γιατί πιστεύετε ότι η καταδίκη του στρατηγού Flynn συνεχίζει να προγραμματίζεται εκ νέου; Διεύθυνση URL",OFF
16,86735,@USER @USER @USER Αυτό αναμένεται εάν καταπραΰνετε τους βίαιους αριστερούς / τρομοκράτες. #KavanaughΕπιβεβαίωση # ξύπνησε,OFF
17,95686,4 στους 10 Βρετανούς είναι βασικά πλήρεις ρατσιστές. 4 στους 10 ψηφοφόρους ψηφίζουν τους Συντηρητικούς. Σύμπτωση!???!???,OFF
18,71446,@USER Γαμώτο,OFF
19,23958,@USER @USER Το σύστημα φυλακών είναι τόσο γαμημένο. Γιατί εξακολουθούν να ξεφεύγουν με το ενδεχόμενο δολοφονίας με πρόθεση εάν οι κρατούμενοι πεθάνουν στον τυφώνα; Το έκαναν στη Λουιζιάνα και όπως 500 κρατούμενοι εξαφανίστηκαν &quot;&quot;,OFF
20,28195,@USER @USER Είναι άχρηστη. Προσπάθειες να κάνουμε το σωστό αλλά ποτέ δεν ακολουθείται.,OFF
21,56117,Το @USER Grateful Trump δεν έχει σκύλο στον Λευκό Οίκο. Είναι ένας σκληρός άνθρωπος.,OFF
22,67757,Το @USER Trump κλωτσάει το πισινό - είναι τόσο διασκεδαστικό.,OFF
23,12681,@USER @USER @USER Είναι χαζός και χαζός σε έναν πρόεδρο. Είναι δύο για ένα.,OFF
24,82904,@USER Και αυτό από τον κλόουν που πρέπει να είναι στη φυλακή;,OFF
25,63236,@USER Αυτό είναι επειδή είσαι γέρος.,OFF
26,77665,@USER @USER @USER Είναι αποφρακτικοί. Αντι-αμερικανικό. Φαρισαίοι Ρωτήστε τους τι τρέχουν και δεν παίρνετε τίποτα. Μάγκα!,OFF
27,83484,"@USER Εννοώ ότι λειτούργησε για τον έλεγχο των όπλων, σωστά; Διεύθυνση URL",OFF
28,74932,@USER Πίνει τόσο πολύ koolaid που έχει φουσκώσει.,OFF
29,91252,@USER @USER @USER @USER Το Ίδρυμα την άφησε να κάνει tweet μόνο όταν συμπεριφέρεται. Είναι ένα γλείψιμο παραθύρου !!!!,OFF
30,25440,WTC Αυτή είναι μια απειλή !!! .. @ USER #Maga #QAnon #WakeUpAmerica URL,OFF
31,81613,"@USER @USER @USER Παρακαλώ καλέστε το Trump για ό, τι είναι ... μια ΝΑΡΚΙΣΤΙΚΗ ΚΟΙΝΩΝΙΑ!",OFF
32,82333,@USER Γεια σου,OFF
33,12609,@USER Καλή κίνηση .... είναι ο μεγάλος χαμένος,OFF
34,13017,"@USER είναι κυριολεκτικά μια αφήγηση που είναι ισοδύναμη με τη διάτρηση των Ναζί, το antifa, είναι δύο πλευρές του ίδιου νομίσματος. να το κάνεις αυτό, και αυτή η σύγκριση ωφελεί το &quot;",OFF
35,18129,"@USER @USER Υπάρχουν πολλά χαζά επιχειρήματα για τον έλεγχο των όπλων, αλλά αυτό μπορεί να είναι το πιο χαζή και πιο συνηθισμένο.",OFF
36,70380,@USER @USER @USER παρακαλώ μην με σκοτώσετε. Αντίφα από την άλλη ...,OFF
37,12108,@USER @USER Είναι μια άσχημη μαύρη καρδιά troll URL,OFF
38,14726,@USER Μην πιστεύετε τη διαφημιστική εκστρατεία.,OFF
39,74358,@USER @USER Έχουμε σωθεί από εσάς! Μάγα!,OFF
40,82599,@USER Μπορείτε πιθανώς να φανταστείτε όλες τις νιφάδες χιονιού SJW που δεν αισθάνονται ασφαλείς &quot;να εργάζονται όπου μπορεί να υπάρχουν συντηρητικοί που παραμονεύουν στις σκιές. Οι συντηρητικοί είναι τώρα οι Ruskies του 21ου αιώνα.&quot;,OFF
41,40212,@USER Όλα αυτά καταλαβαίνω n καταρατώ αυτούς τους απεχθέντες που σας διαγράφουν IG χωρίς λόγο ... URL,OFF
42,78367,@USER SJSHSJ ΠΟΥ ΕΙΝΑΙ Η ΕΡΓΑΣΙΑ ΜΟΥ,OFF
43,66596,@USER @USER @USER Τι μέρος ΔΕΝ ΣΥΛΛΟΓΕΣ δεν παίρνετε ;;; Αυτός είναι ο λόγος για τον οποίο είστε δογματοκράτης,OFF
44,70999,"@USER εάν ο λόγος για τις παράνομες αξίες των Φαρακανών είναι επειδή είναι μαύρος ή μουσουλμάνος, αυτός θα ήταν λόγος να τον απαξιώσετε. Πιστεύω ότι οι παράνομες αξίες του είναι απλώς αποτέλεσμα κακού χαρακτήρα, όπως οι υποστηρικτές του! &quot;",OFF
45,36026,@USER Αφήστε τους αριστερούς δημοκράτες να ταραχήσουν στους δρόμους με τους αντιπάλους τους.,OFF
46,29439,Το @USER @USER ANTIFA δεν δίνει απειλές θανάτου στον καθηγητή Ford ή δεν απειλεί τη βία εάν ο υποψήφιος τους χάσει ή κατηγορηθεί ο Spanky.,OFF
47,74477,"@USER Έτσι, ο Νόμος άλλαξε ... απλώς κάνετε μια κατηγορία τώρα και ο ένοχός σας μέχρι να αποδειχθεί αθώος. Οι φιλελεύθεροι είναι ψυχικά άρρωστοι!",OFF
48,49845,@USER Αυτό το παιχνίδι απορροφά μπάλες γαϊδουριού,OFF
49,32305,@USER Απολύτως πρέπει να είναι ένα καρφί στο φέρετρο .... για τη Χίλαρι,OFF
50,77243,@USER Είναι DUMBASS !!!!!,OFF
51,73205,@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER ... και #LeviStrauss που θέλουν έλεγχο όπλου Πόσοι από εμάς αναρωτιούνται γιατί το καλό τους θέλουν να αφαιρεθούν οι ελευθερίες μας ~ ή μήπως είναι απλά επιλεκτικές ελευθερίες; Διεύθυνση URL,OFF
52,47311,@USER Σε αυτό το σημείο ... δεν νομίζω Pres. Ο Τραμπ δίνει κάτι ... και ούτε εγώ! URL LOL,OFF
53,48553,@USER donnie jr. εσείς και η οικογένειά σας οφείλετε συγγνώμη για τη συμμετοχή των εγκληματικών σας δραστηριοτήτων στον Λευκό Οίκο ΜΑΣ Φορέατε τις τσέπες σας ενώ ο πατέρας σας είναι ανίκανος και χλευάζει τη δημοκρατία μας. Ντροπή σε εσάς και την οικογένειά σας. Η δικαιοσύνη θα επικρατήσει,OFF
54,75689,@USER Ω η Κάρμεν μου. Είναι τόσο ευχάριστο,OFF
55,84102,Η @USER Chelsea είναι τόσο τρελή όσο η μητέρα της,OFF
56,10607,@USER Και ο εγκέφαλος #DEMS θέλει να πιστεύουμε ότι δεν έχει την πλειοψηφία. Οι φιλελεύθεροι είναι ακριβώς όπως οι ηγέτες τους &quot;οι διεφθαρμένοι #Obama και #CrookedHillary και οι δύο είναι πραγματικοί κακοί χαμένοι #MAGA #TRUMP&quot;,OFF
57,43913,Ο έλεγχος των όπλων @USER @USER California είναι άμεσο αποτέλεσμα των λευκών που φοβούνται τους Black Panther που χρησιμοποιούν το δικαίωμά τους να φέρουν όπλα. Η NRA δεν είχε κανένα πρόβλημα με αυτόν τον έλεγχο όπλων!,OFF
58,98992,"@USER @USER Και όμως εκατομμύρια άδειες που κρατούσαν άτομα μετέφεραν νόμιμα κρυμμένα πυροβόλα όπλα εκείνη την ημέρα και δεν έβλαψαν τον εαυτό τους ή κανέναν άλλο. Ωστόσο, θέλουν να έχουν ισχυρότερο έλεγχο όπλων. Ηλίθιοι! Wonderful Τα θαυμάσια μέσα ενημέρωσής μας πρέπει να διαφημίζουν περιστατικά που ταιριάζουν στην ατζέντα τους.",OFF
59,92056,"@USER Ναι, βλάπτει τους εαυτούς σου τα όπλα ελέγχου των όπλων.",OFF
60,33853,"@USER @USER @USER Μαλακία! Οι κανονισμοί είναι καλοί, διότι διατηρεί τους συντηρητικούς από το να απογυμνώνουν τη γη μας στην άβυσσο",OFF
61,75215,@USER ο ιδιοκτήτης του κούλο μου,OFF
62,96218,Τώρα σημαδεύτηκε για τη ζωή lol #MAGA URL,OFF
63,57013,@USER εσείς γαμημένο -,OFF
64,20883,Επιβεβαιώστε το MAN! Ο ΑΡΙΣΤΕΡΟΣ ΔΡΑΣΤΙΚΟΣ ΔΡΑΣΤΗΡΙΟΤΗΤΟΣ ΕΙΝΑΙ ΜΙΑ ΠΟΛΥ ΠΟΛΙ ΠΟΥ ΑΝΤΑΛΛΑΓΕΙ! ΟΧΙ ΣΚΛΗΡΕΣ ΑΠΟΔΕΙΞΕΙΣ! #ChristineBlaseyFord Αθώος μέχρι να αποδειχθεί ένοχος! #ConfirmKavanaugh #MAGA @USER #WeakRinos #Republicans,OFF
65,74831,Υποθέτω ότι δεν πρόκειται να λάβω απάντηση »: Brireless #Liberal Stooge Ocasio-Cortez. @ USER στο $ 40T URL του προγράμματος πολιτικής #WakeUpAmerica ΑΥΤΟ ΔΕΝ είναι οι μελλοντικοί Αμερικανοί ΨΗΦΟΙ Ρεπουμπλικάνοι ή παραδιδόμαστε την Αμερική σε αυτούς τους #DEM ηλίθιοι @USER # ΜΑΓΑ,OFF
66,53264,@USER @USER Οι αριστεροί δείχνουν και πάλι πόσο άσεμνοι μπορούν να είναι,OFF
67,28204,@USER Είναι ένας μεθυσμένος τρελός άνθρωπος.,OFF
68,42024,@USER Όλα αυτά τα χρήματα δεν σας έκαναν πιο έξυπνα.,OFF
69,84664,"@USER Ναι, χρειαζόμαστε περισσότερους μαζικούς διαδηλωτές και χρόνο antifa lol για ένα επικό beatdown😉",OFF
70,54842,"@USER Παρεμπιπτόντως γιατί δεν μετακομίζετε στην Αϊτή; Φιλελεύθεροι φαίνεται να βγάζεις σκατά από μεγάλες πόλεις. Πηγαίνετε λοιπόν κάπου όπου είναι ήδη σκατά, έτσι δεν χρειάζεται να κάνετε καμία δουλειά!",OFF
71,48995,Δεν θα έπρεπε το αρπακτικό μουνί @USER να φοράει τα γάντια ενώ χειρίζεται φαγητό; #MAGA URL,OFF
72,47153,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @ Η Antifa δεν χτυπάει τους φασίσκους να προσπαθήσουν να τους κάνουν να αλλάξουν γνώμη - γνωρίζουν ότι είναι μια χαμένη αιτία να προσπαθήσουμε να αλλάξουμε μυαλό ενός φασιστή. Το κάνουν για να τους φοβίσουν να κρυφτούν, να τους αποθαρρύνουν και να σταματήσουν τη διάδοση της μίσους ιδεολογίας τους. Δεν υπάρχει αναγκαστική προβολή για άλλους &quot;.&quot;",OFF
73,76826,#FireMorningJoe κόβεται από το ίδιο πανί με όλους τους άλλους συντηρητικούς. Η μισογυνία και η μισαλλοδοξία του εμφανίζονται πάντα. Είναι υπεύθυνος για τον Τραμπ. Διεύθυνση URL,OFF
74,27645,@USER @USER Πραγματικά πρέπει να είναι το πιο ηλίθιο πράγμα που έχω δει ποτέ.,OFF
75,64429,@USER @USER @USER @USER @USER @USER @USER @USER @USER Λειτουργεί. Εάν θέλετε να ελέγξετε έναν πληθυσμό. Ο αυστραλιανός έλεγχος όπλων δεν είχε καμία επίδραση στις ανθρωποκτονίες.,OFF
76,20943,@USER @USER Οι φιλελεύθεροι καταστρέφουν τα πάντα!,OFF
77,78064,@USER Αυτό συμβαίνει όταν αφήνεις έναν φιλελεύθερο να κρατήσει ένα όπλο. Αυτό θα ήταν ένα καλό μέρος για να ξεκινήσετε τον έλεγχο των όπλων. Απαγορεύστε στους φιλελεύθερους να πάρουν όπλα.,OFF
78,14122,@USER @USER Φαίνεσαι χαρούμενος .MAGA,OFF
79,72353,"@USER Ωστόσο, είναι η ίδια λίπος.",OFF
80,39051,@USER @USER @USER Τι αστείο! Είναι πολύτιμος λίθος !! Είναι ρατσιστικό ψεύτικο! Ακριβώς μαζί με αυτό το ρατσιστικό ψεύτικο. Αυτό νομίζει ότι θα με ακολουθήσει από τον δεύτερο λογαριασμό της. Και μπλοκάρετε με. Επειδή μιλώ την αλήθεια. Θα μπορούσα να ενδιαφέρομαι λιγότερο για τους οπαδούς. Όπως είναι ένα μεγάλο πάρτι. Με νοιάζει ότι διακρίνουν τη διεύθυνση URL,OFF
81,54546,@USER @USER @USER Μπορεί να έχετε ξεχάσει ότι αυτή τη στιγμή είμαστε πολίτες της ΕΕ και έτσι όλα τα δικαιώματα που μας παρέχονται είναι τα ίδια με αυτά των άλλων πολιτών της ΕΕ. Μην πιστεύετε όλα τα σκατά που συμβαίνουν στο κεφάλι σας.,OFF
82,50759,"@USER @USER Μόλις αναζήτησε το Ιστορικό του έργου του, είναι εγγεγραμμένος στο Διοικητικό Συμβούλιο της Leading Age Services Aust (LASA) και προέρχεται από την Medicare Local Alliance ... τι στο διάολο είναι",OFF
83,75992,@USER Γιατί ποιος σκύλα παίζει με τον Θεό δεν μου δίνει το δώρο για τίποτα,OFF
84,45068,"@USER Προερχόμενος από τον άνθρωπο που απείλησε να προσπαθήσει να κλωτσήσει τον κώλο του Turmps, τώρα δεν το παίρνει ένα σετ μπάλα",OFF
85,17259,@USER Να φοβάσαι άσχημο άντρα;,OFF
86,95225,@USER @USER @USER @USER @USER Bitch .. Διεύθυνση URL,OFF
87,84667,&amp; terroism &amp; λιμοκτονία &amp; φλεγμονή &amp; φτώχεια &amp; κλιματική αλλαγή &amp; υπερθέρμανση του πλανήτη &amp; σωματεμπορία &amp; εκφοβισμός &amp; ντροπή σώματος &amp; αστυνομική βαρβαρότητα &amp; φεμινισμός &amp; έλεγχος όπλων &amp; πορείες και διαδηλώσεις,OFF
88,14574,"@USER ναι, η σκύλα σας στα δεξιά παίρνει το URL",OFF
89,23784,@USER Hahaha Οι ΜΕΓΑΛΟΙ μηροί δεν θα τα καταφέρουν,OFF
90,93119,"#maga #christineford # trump2020 #tcot #ccot #AmericaFirst #Patriots @USER #BrettKavanaugh είπε αυτό για τον Μπιλ Κλίντον κατά τη διάρκεια του Whitewater: Είναι επιτακτική ανάγκη να κάνει το μοτίβο της επαναστατικής συμπεριφοράς του σαφές - κομμάτι με επώδυνο κομμάτι. &quot;Πράγματι, URL",OFF
91,30115,Τα άτομα #MAGA έχουν πολύ χαμηλό IQ. Αύξηση του ΑΕΠ &quot;σημαίνει ΠΟΛΙΤΙΚΑ ΤΙΠΟΤΑ. Σε καμία περίπτωση αυτό δεν μεταφράζεται σε υψηλότερο εισόδημα για λευκούς οικογένειες ή άτομα. Όλα αυτά τα δισεκατομμύρια πηγαίνουν σε εταιρείες ή κυβέρνηση. Και ποιες θέσεις εργασίας δημιούργησε; Εργασία που πληρώνει λιγότερα από όσα ζει μισθός; URL,OFF
92,69281,"@USER Bro πηγαίνετε να παρακολουθείτε πώς κρατάει το ξύλο του στη συνέντευξη, σαν αυτό το σκατά ήταν ενοχλητικό, το lmao nigga είναι τρελό ύποπτο",OFF
93,15322,"Μια σκύλα χτισμένη έτσι θα μπορούσε να νικήσει τον κώλο μου ό, τι θέλει URL",OFF
94,75089,@USER @USER Πολύ αξιολύπητο άτομο!,OFF
95,21379,@USER @USER @USER @USER @USER @USER Πρέπει να μιλάτε για μίσους συντηρητικούς.,OFF
96,43133,@USER @USER Αυτό είναι σωστό !!! # ΜΑΓΑ,OFF
