,id,tweet,subtask_a
97,52102,@USER @USER @USER Αυτή η αριστερή είναι το λάθος στα φιλελεύθερα κολέγια. Περισσότεροι μαθητές και φοιτητές θα βγουν και θα αποκαλύψουν αυτή τη διεφθαρμένη γυναίκα που είναι αποφασισμένη να καταστρέψει μια καλή δικαστή επειδή θέλει μόνο φιλελεύθερους στα δικαστήρια. @USER @USER @USER,OFF
98,59537,"@USER @USER @USER @USER Αυτό είναι υπέροχο! Mark The Great One &quot;Levin and Candace&quot; The Great &quot;Owens μαζί! Αυτή η ομάδα είναι ασυναγώνιστη! Μόλις έστειλαν ξανά τους φιλελεύθερους σε μια φρενίτιδα! Ένα ολόκληρο μπλοκ φιλελεύθερων ψηφοφόρων μόλις είχε το κεφάλι τους να εκραγεί! Και ... δυστυχώς, η Alyssa Milano μόλις βρέξτε ξανά το παντελόνι της! Τέλεια ομάδα! &quot;",OFF
99,44209,@USER #StrataData #AI #data #hairball: @USER TDavis περιοδεύει την εφαρμογή τεχνικών #Cognitive και #machinelearning για την επιτάχυνση #Governance του #data URL,OFF
100,96664,@USER @USER @USER @USER Δεν πρότεινα τακτικές τρόμου. Εννοούσα πραγματικά αυτό που είπα. Ο Τραμπ μπορεί εύκολα να τραβήξει τους καλούς μύγους των Ρεπουμπλικάνων και μπορεί εύκολα να κλέψει αρκετές ψήφους από το GOP Dem και τους ανεξάρτητους και θα φέρει νέα ανάσα στην σάπια πολιτική μας. Σκέψου το.,OFF
101,12559,@USER @USER @USER @USER Μόνο ένας φιλελεύθερος θα υποστήριζε έναν φιλελεύθερο που ξόδεψε ένα ΕΙΚΟΝΑ για να εκλέξει τους φιλελεύθερους στο αξίωμα. # Λίμπλεϊλ! Διεύθυνση URL,OFF
102,61914,@USER Είναι τόσο περίεργο φαύλο και πικρό να παρεκκλίνουμε από &quot;όλοι πρέπει να έχουν πρόσβαση σε αξιοπρεπή υγειονομική περίθαλψη&quot; στους &quot;Φιλελεύθερους πιστεύουν ότι όλοι οι εγκληματίες πρέπει να είναι ελεύθεροι&quot;. Αποκαλύπτει έναν αρκετά βίαιο και αδιαπέραστο μυαλό.,OFF
103,32317,@USER Τι παιχνίδι στο διάολο παρακολουθείτε;,OFF
104,94767,@USER Γιατί; Γιατί οι φιλελεύθεροι είναι τόσο άχρηστοι;,OFF
105,64835,"@USER Ναι, το είδα και θα έλεγα ότι η τρυπητή παρέμεινε στο καλάθι και συνέχισε να επιστρέφει με ηλίθιες απαντήσεις.",OFF
106,41353,@USER Εάν πηγαίνετε από οτιδήποτε άλλο εκτός από αυτόν ή εσείς είστε στο κεφάλι.,OFF
107,52252,@USER Το μόνο που πρέπει να ξέρετε είναι ότι είναι άδειο μέσα,OFF
108,91001,@USER Οι Φιλελεύθεροι είναι ψυχικά ασταθείς !!,OFF
109,18495,@USER @USER Ποιος ενέκρινε ένταλμα αναζήτησης του κ. Jean home; Racist τι γίνεται με το τεστ ναρκωτικών της. Πρόκειται για προκαταρκτική δολοφονία. Δεν θα συκοφαντηθεί. Είναι το θύμα.,OFF
110,76680,@USER @USER @USER Έχω ακούσει ότι κάνει κύματα,OFF
111,88013,# Πέμπτη Σκέψεις - FUCK φιλελεύθεροι. Για πάντα.,OFF
112,66349,@USER Για άλλη μια φορά έχει αποδειχθεί ότι όλοι οι νόμοι ελέγχου όπλων προορίζονται να αφοπλίσουν τους νόμιμους πολίτες και να υπονομεύσουν το # 2A. Οι εγκληματίες * δεν * ενδιαφέρονται για τους νόμους περί όπλων.,OFF
113,80561,Ο χρήστης @USER @USER Mxm nigger πιστεύει ότι δίνουμε μια γαμήλια διεύθυνση URL,OFF
114,16052,@USER @USER Είναι ψεύτικο. Ψηφίστε την. Τώρα θέλει συμπάθεια.,OFF
115,49996,10 παιδιά από διαφορετικές γυναίκες από αυτούς τους άντρες άνεργους στην Αμερική; Νιγηριανοί άνδρες είσαι η βόμβα !!!,OFF
116,77086,"@USER Αυτός ο Ρώσος πράκτορας είναι ΔΙΑΦΟΡΑ. Γεια σου, παρωδία @USER θα πεθάνεις στη φυλακή. Εσείς και ο Τραμπ πουλήσατε την Αμερική στους Ρώσους και ήρθε η ώρα να κάνετε το χρόνο για τα χρόνια των εγκλημάτων σας. Σκάμπα.",OFF
117,10972,@USER Τι απίστευτα γελοίο μαλακίες.,OFF
118,69160,@USER Δεν πρέπει να εκπλαγούμε. Αυτοί οι ίδιοι χοίροι συνεργάστηκαν με τους νεοναζί για να αποκαλύψουν τους διαδηλωτές κατά των αντιπάλων. Και η τοπική κάλυψη από σκατά περιοδικά όπως το @USER δεν κάλυψε καθόλου. Έπρεπε να βασιστούμε στο @USER για τη διεύθυνση URL κάλυψης της έρευνας,OFF
119,28380,@USER @USER Επειδή το 45% των Αμερικανών είναι πολύ τεμπέληδες να ψηφίσουν. Οι μη ψηφοφόροι δεν είναι φιλελεύθεροι. Και πάρα πολλοί φιλελεύθεροι που ψηφίζουν ρίχνουν την ψήφο τους σε χαμένους τρίτων. Επόμενη ερώτηση?,OFF
120,40252,"@USER @USER Είμαι βέβαιος ότι δεν καλεί την ιδιωτική εταιρεία ασφαλείας της κοινότητας του Bull Connors, ωστόσο. Είναι αστείο: Τώρα οι φιλελεύθεροι ΑΓΑΠΟΥΝ την ιδιωτικοποίηση της αστυνομίας! &quot;",OFF
121,39907,@USER @USER Αναρωτιέστε πόσα παιδιά κακοποίησε,OFF
122,16164,@USER @USER Είστε στην Αγγλία; Οι απόψεις σας σχετικά με τον έλεγχο όπλων σταμάτησαν να έχουν σημασία το 1776,OFF
123,52824,@USER @USER @USER @USER @USER @USER Αυτό είναι το πάρτι της ANTIFA και ξαφνικά περιμένουν από εμάς να πιστεύουμε ότι ενδιαφέρονται για κανέναν εκτός από τον εαυτό τους. Οχι.,OFF
124,77294,@USER Ωχ!,OFF
125,13420,"@USER @USER Αναρωτιέμαι αν ζήτησε συγγνώμη από τους Diamond και Silk που τους αποκαλούσαν «σόου του σινεμά»; Θα έπρεπε να απολυθεί, αλλά εκεί κάνει πρόσωπα.",OFF
126,16940,"@USER Γι &#39;αυτό είναι φοβερό που ο Kavanaugh δεν έσφιξε το χέρι του μπαμπά του όπλου. Συγγνώμη για το παιδί σκοτώθηκε από όπλο, αλλά δεν συνέβη το μέλλον των κριτών…",OFF
127,83816,Το @USER John Podesta είναι ένα πνευματικό μαγειρικό pedo. Εδώ είναι μια φωτογραφία του και της Valerie Jarrett σε μια μάλλον συμβιβαστική κατάσταση. #MAGA #qanon #DrainTheDeepState #DrainTheSwamp URL,OFF
128,99156,@USER Λατρεύω τον τρόπο που εκνευρίζει τους φιλελεύθερους. Διεύθυνση URL,OFF
129,11255,@USER @USER @USER Η αυτόματη διόρθωση της Gggrrr είναι μια * τρελή μάγισσα *,OFF
130,28841,@USER @USER Όταν γύρισα την ομιλία μου ακούγεται σαν οι Φιλελεύθεροι να γίνονται ένα άλλο άσχημο κόμμα &quot;με τις προσωπικές του επιθέσεις σε διάφορα άτομα.&quot;,OFF
131,79060,@USER Ένας άλλος αρνητικός Δημοκρατικός που αρνείται να εξαφανιστεί!,OFF
132,71682,. @ USER Ως εκλεγμένος βουλευτής μου θα μπορούσατε να εξηγήσετε γιατί ο @USER εξακολουθεί να προωθεί ιδέες τις οποίες η ΕΕ έχει ήδη απορρίψει; Έχουμε 6 μήνες ακόμη και τίποτα δεν φαίνεται να κινείται προς τα εμπρός. Το @USER είναι σαν το τυφλό που οδηγεί τα τυφλά #brexitshambles #BrexitMeansBrexit URL,OFF
133,17577,@USER Έτσι δεν μπορεί να επηρεαστεί από την ακτινοβολία αλλά σκοτώθηκε. Ελπίζω να αναφέρει τη μάγισσα της Lady Gaga. Δεδομένου ότι είναι η μόνη γνωστή αθάνατη μάγισσα και υπέρτατη,OFF
134,27503,(Σεζόν εκλογών 2020) Trump: το πουλί μου είναι το πιο υπέροχο πουλί. Απλώς απίστευτο. Αριστερά: αποδείξτε τη Ρωσική μαριονέτα! Τραμπ: * χτυπάει ταιριάζει σε γοητεία * Συντηρητικοί: * ψηφίστε Τραμπ στη νίκη *,OFF
135,59998,@USER @USER @USER @USER Ενδιαφέρον όταν οι Demoncraps δεν είναι καν αρκετά εφευρετικοί για να δημιουργήσουν τα δικά τους κινούμενα σχέδια. Αυτό εκδόθηκε αρχικά από τους Ρεπουμπλικάνους - οι φιλελεύθεροι είναι οι πότες της Κοαλαΐδης και ήταν πάντα. Οι φιλελεύθεροι είναι επίσης τα σκουπίδια της γης και το αποδεικνύουν καθημερινά μέσω των ψεμάτων τους,OFF
136,81119,@USER ajsjjsjdkkdjdk τον θέλω τόσο πολύ που μου είπε κυριολεκτικά να πεθάνω και θα τον υπακούσω,OFF
137,28812,"@USER @USER @USER @USER Είναι νεκρός. Είστε λοιπόν και νεκροφιλικός; Καλό να ξέρετε ... πρέπει να πιπιλίζετε το σκάκι, δεν πειράζει το τρισδιάστατο σκάκι ... δεν μπορείτε καν να σκεφτείτε κανείς να προχωρήσει, πόσο μάλλον πολλοί ... Αλλάξτε τη λαβή του Twitter σε DumbAF, ούτε καν ish🙄🙄🙄",OFF
138,84131,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER δοκιμάστε και αποφασίστε ότι είστε πληρωμένος, &quot;πολύ, αν καταλήξετε να περιμένετε QAnon θα το συνηθίσετε.&quot;",OFF
139,23179,@USER @USER @USER Ο Trump είναι ένας πολύ άρρωστος άνθρωπος. Είναι τοξικός και μεθυσμένος.,OFF
140,28601,Οι ψηφοφόροι # VA10 γνωρίζουν ότι το @USER είναι η σωστή πλευρά του ζητήματος των όπλων. Έλεγχος όπλου ή δικαιώματα όπλου; Η απάντηση μπορεί να σας βοηθήσει να προσδιορίσετε εάν ο εκπρόσωπος Comstock που χρηματοδοτείται από την NRA κερδίζει την επανεπιλογή URL,OFF
141,64776,@USER #oshaeterry #ThugLife #Criminal συμπεριφέρεται ως συνηθισμένο ποινικό μίας χρήσης. #MAGA # MAGA2020 #MAGARallyRules #TexasPolice,OFF
142,95712,@USER @USER Είναι γεμάτη κουκέτα.,OFF
143,69972,@USER Hell μποϊκοτάρισαν τον McEnroe ..... αυτό είναι πάρα πολύ !!,OFF
144,37115,Το ANTI-ANTIFA είναι μπάλες,OFF
145,80696,@USER IM ΠΕΡΙΣΣΟΤΕΡΑ HARDCORE BITCH,OFF
146,68163,@USER Συνήθιζα να κάνω σηματοδοσία μαϊμού από καρδιάς. Το έπαιξε για τη γυναίκα και είναι σαν τι διάολο;,OFF
147,96789,"@USER Νομίζω ότι είναι αυτή που είναι τρελή. Δεν της άρεσε να καλείται, οπότε προσπαθεί να με κάνει να με φοβερίζει. 😆",OFF
148,68629,"@USER @USER @USER, έτσι είναι αηδιαστικό για εσάς επειδή είναι οπαδός της Rangers! με αηδιάζεις γιατί υποστηρίζεις τη διάλυση της ένωσης! #proudtobeΒρετανικά 🇬🇧",OFF
149,66109,@USER Πρέπει. Ας ελπίσουμε ότι οι ψηφοφόροι θα συνειδητοποιήσουν ότι θα μπορούσαν να έχουν τελειώσει αυτό το shitshow πολύ πριν από τα μεσοπρόθεσμα.,OFF
150,19419,@USER 2018 διαγράμματα είναι. Συνολικά σκατά όχι. Ο Κάρντι έχει τρόπους να πάει για να πιάσει τη Νίκη,OFF
151,32942,"@USER @USER @USER Νομίζω ότι έχασα μερικές απαντήσεις εδώ (είμαι σε μια κλήση συνδιάσκεψης), αλλά οι περισσότεροι από τους μουσουλμάνους κτηνιάτρους κατά των τζιχάντ που ξέρω θα διαφωνούσαν με τον έλεγχο των όπλων. έτσι φαίνεται περίεργο ...;",OFF
152,74285,@USER Κοιτάξτε όλους αυτούς τους ρατσιστικούς λευκούς φιλελεύθερους που φρικάρουν γιατί είπα ότι ο Tom Arnold έχει λευκά προνόμια.,OFF
153,77319,"Το @USER Hubby με έσπασε Παρεμπιπτόντως, εξακολουθεί να είναι το αφεντικό",OFF
154,30517,@USER @USER OMG !!!! Πραγματικά !!! #FrankOz ... Οι φιλελεύθεροι καταστρέφουν τα πάντα ... #DefundPBS ..,OFF
155,69077,"@USER @USER Ουάου !!! Ποτέ δεν πίστευα ότι θα έβλεπα την αριστερά να παραδεχόταν πραγματικά ότι θέλουν να κλείσουν την ελεύθερη ομιλία εκτός αν είναι δική τους. Τουλάχιστον παραδέχονται ότι είναι ο φασός. Άλλωστε, δημιούργησαν τις 2 ομάδες με τα περισσότερα πρόσωπα ... ANTIFA και KKK.",OFF
156,67758,@USER Rip lmao που ξέρει 😂 γι &#39;αυτό προσπαθώ τόσο σκληρά για να μην εκθέσω τα σκατά μου γιατί δεν μπορούν ποτέ να συσχετιστούν ούτως ή άλλως,OFF
157,35944,@USER Bullshit !!!,OFF
158,48223,@USER Νιώθω πολύ πατήσαμε και μετά ξεκίνησα μια χαρά,OFF
159,47168,@USER Φοβερό,OFF
160,53947,@USER Δεν ξέρω τίποτα για το kkk αν και πιστεύω ότι οι δημοκράτες τους χρηματοδοτούν όπως πάντα. Νομίζω ότι η κύρια τρομοκρατική ομάδα Dems αυτές τις μέρες είναι antifa.,OFF
161,49504,@USER @USER @USER Είναι απολύτως άχρηστη. Όλοι το γνωρίζουν εκτός από αυτήν και τα μέσα ενημέρωσης.,OFF
162,66291,@USER Μήπως κάποιος νοιάζεται τι λέει αυτός ο σάκος σκουπιδιών ???,OFF
163,31229,"@USER @USER ΔΕΝ ΕΙΝΑΙ ΠΙΘΑΝΟΤΗΤΑ ΧΕΙΡΙΣΜΟΥΣ ΣΕ HELL DIMWIT DEM. Αρχίστε να χάνετε σαν άνθρωπος ..... err ... σαν .... Ό, τι αναγνωρίζετε ως σήμερα. ΔΕΝ ΘΑ ΜΑΣ ΚΑΝΕΤΑΙ # ΝΑΥΤΙΛΟΥΜΕ ΤΟ ΝΟΕΜΒΡΙΟ ΓΙΑ ΤΟ # REDWAVERISING2018 ΔΕΝ ΜΠΟΡΕΙ ΝΑ ΣΤΑΣΕΤΕ #ScotusKavenaugh",OFF
164,75850,@USER Ας ελπίσουμε ότι η παχυσαρκία σας έχει φτάσει μέχρι τότε,OFF
165,88546,@USER @USER My Stoned Wheat Crackers! Πού στο διάολο έβαλαν το Stoned Wheat Crackers;,OFF
166,29241,#fordnation #onpoli #Conservatives #Cervative #onpc Ακριβώς επειδή δεν μπορείτε να σημαίνει ότι πρέπει. Η μεγάλη δύναμη έρχεται με μεγάλη ευθύνη. Επικαλούμενος την τέχνη. 33 και παρακάμπτοντας τις δικαστικές μας διαδικασίες υπερισχύετε της δημοκρατίας μας. Διεύθυνση URL,OFF
167,19842,@USER Σας ευχαριστούμε για την επιμονή και την επιμονή σας. Παρακαλώ δώστε στον McConnell ένα λάκτισμα από ορισμένους από εμάς συντηρητικούς.,OFF
168,69232,"@USER YESSSSSHHHHH ποιος άλλος σας αποκαλεί σκατά, αν δεν ήμουν εγώ ή ryme 😚",OFF
169,36471,@USER Είναι ένας από αυτούς τους «κουκικούς» φιλελεύθερους,OFF
170,32897,@USER Όπως αν δεν απολύθηκε από το ESPN,OFF
171,62072,@USER εκείνοι οι μαθητές που δεν έχουν τραυματιστεί από τη διεξαγωγή ζωντανών ασκήσεων σκοπευτών ή από την απομάκρυνση του φόβου ότι θα σκοτωθούν στο σχολείο κάνουν ήδη το καλύτερό τους. Στείλτε το παιδί ΣΑΣ σε ένα από αυτά τα σχολεία και ενδέχεται να κάνουμε κάποια ενέργεια για τον έλεγχο των όπλων. Υποκριτής.,OFF
172,95444,@USER @USER Φτωχοί λυπημένοι φιλελεύθεροι. Δεν υπάρχει ελπίδα για αυτούς.,OFF
173,51172,Έχω πιο κοινή λογική από όλους τους οπαδούς μου :),OFF
174,62481,@USER CBS sez Διευθύνων Σύμβουλος Leslie Moonves έξω από τον κώλο του μετά από αρκετούς ισχυρισμούς ότι κυνηγούσε τον κώλο ... COO Ο Joseph Iannello θα είναι προσωρινός Διευθύνων Σύμβουλος έως ότου κάποιος τον κατηγορήσει για το ίδιο πράγμα ... Αυτό το &quot;σκατά&quot; δεν τελειώνει ποτέ ... Ωχ ...,OFF
175,71895,@USER Ακόμα κι αν ο διάβολος έκανε κάθε έναν από αυτούς τους ιερείς να βιάσουν παιδιά ... Γιατί ο Πάπας αρνείται να το καταδικάσει; Γιατί δεν αφαιρέθηκε από την ηγεσία που του έφερε ο βιαστής;,OFF
176,78366,"@USER Δεν έκανα tweet αυτό το lol, πρέπει να βγάλω το Twitter μου από αυτά τα σκατά",OFF
177,39021,@USER Είναι. Είσαι βιδωμένος. Ο Τραμπ κατέχει σκωτσέζικο και θα απαιτήσει μια οργή εναντίον των εχθρών μετά τα μεσοπρόθεσμα,OFF
178,68840,@USER Τότε ΚΑΛΕΣΤΕ ΤΑ ΛΙΠΑΡΑ ΣΑΣ ΣΕ ΚΑΡΔΙΑ ΤΡΟΠΟΙ ΝΑ ΦΑΡΜΑΚΕΥΣΕΤΕ !!!,OFF
179,96837,"@USER @USER Ο καθένας μπορεί να πει ή να γράψει κάτι για τον εαυτό του. Ας υποθέσουμε ότι αύριο λέει ότι είναι προφήτης και η ανθρώπινη φυλή πρέπει να την ακολουθήσει. Τι λέει γι &#39;αυτήν; Μόλις βλέπω κάποιον ως άχρηστο ηλίθιο, σταματάω να του δίνω προσοχή. Κάνεις τον ίδιο αδερφό. Δεν είναι κανείς.",OFF
180,51815,"@ Ο χρήστης είναι τόσο δροσερός που η ιδέα του τυφλού ηλίθιου &quot;είναι ήδη ένα πραγματικό πράγμα από μια θρησκεία χιλιάδων ετών, αλλά οι άνθρωποι πρέπει να το κάνουν ένα γαμημένο cthulhu αναφορά για επιβράδυνση&quot;",OFF
181,62023,@USER @USER Είναι παραληρητικός!,OFF
182,10253,Το @USER Rezz είναι μια χαζή σκύλα που θα πάρει μια αγενή αφύπνιση από το BNF στο URL lol του Μεξικού,OFF
183,21367,Ειδοποίηση: Το Candace Owens δέχτηκε επίθεση από το URL Antifa,OFF
